version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100791c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100791800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100791400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100791000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100790c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100790800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000100790400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100790000
instanceKlass com/google/common/collect/Count
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$CachedClassLoader
instanceKlass  @bci org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache createIfAbsent (Lorg/gradle/api/internal/initialization/loadercache/ClassLoaderId;Lorg/gradle/internal/classpath/ClassPath;Ljava/lang/ClassLoader;Ljava/util/function/Function;Lorg/gradle/internal/hash/HashCode;)Ljava/lang/ClassLoader; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$$Lambda+0x000000010078ddc0
instanceKlass  @bci org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ClassesDirCompiledScript prepareClassLoaderScope ()Lorg/gradle/api/internal/initialization/ClassLoaderScope; 93 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$ClassesDirCompiledScript$$Lambda+0x000000010078d830
instanceKlass org/gradle/initialization/ClassLoaderScopeOrigin$Script
instanceKlass  @bci org/gradle/configuration/DefaultScriptPluginFactory$ScriptPluginImpl apply (Ljava/lang/Object;)V 355 <appendix> member <vmtarget> ; # org/gradle/configuration/DefaultScriptPluginFactory$ScriptPluginImpl$$Lambda+0x000000010078d3c0
instanceKlass org/apache/commons/compress/archivers/zip/PKWareExtraHeader
instanceKlass org/apache/commons/compress/archivers/zip/X000A_NTFS
instanceKlass org/apache/commons/compress/archivers/zip/ZipEightByteInteger
instanceKlass org/apache/commons/compress/archivers/zip/JarMarker
instanceKlass org/apache/commons/compress/archivers/zip/X7875_NewUnix
instanceKlass org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestamp
instanceKlass org/apache/commons/compress/archivers/zip/AsiExtraField
instanceKlass org/apache/commons/compress/archivers/zip/UnixStat
instanceKlass org/apache/commons/compress/archivers/zip/ExtraFieldUtils
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream$EntryMetaData
instanceKlass org/apache/commons/compress/archivers/zip/AbstractUnicodeExtraField
instanceKlass org/apache/commons/compress/archivers/zip/ZipUtil
instanceKlass org/apache/commons/compress/archivers/zip/Zip64ExtendedInformationExtraField
instanceKlass org/apache/commons/compress/archivers/zip/ResourceAlignmentExtraField
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream$CurrentEntry
instanceKlass org/gradle/api/internal/file/CopyActionProcessingStreamAction
instanceKlass org/gradle/api/internal/file/archive/ZipCopyAction
instanceKlass org/gradle/api/internal/file/copy/CopyAction
instanceKlass org/apache/commons/compress/archivers/zip/GeneralPurposeBit
instanceKlass org/apache/commons/compress/archivers/zip/ExtraFieldParsingBehavior
instanceKlass org/apache/commons/compress/archivers/zip/UnparseableExtraFieldBehavior
instanceKlass org/apache/commons/compress/archivers/EntryStreamOffsets
instanceKlass org/gradle/internal/classpath/InstrumentedGroovyMetaClassHelper
instanceKlass org/gradle/internal/classpath/InstrumentedClosuresHelper
instanceKlass java/util/Collections$2
instanceKlass  @bci org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet getInterceptors (Lorg/objectweb/asm/MethodVisitor;Lorg/gradle/internal/classpath/ClassData;)Ljava/util/Collection; 60 <appendix> argL0 ; # org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet$$Lambda+0x0000000100785668
instanceKlass  @bci org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet getInterceptors (Lorg/objectweb/asm/MethodVisitor;Lorg/gradle/internal/classpath/ClassData;)Ljava/util/Collection; 55 <appendix> argL0 ; # org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet$$Lambda+0x0000000100785410
instanceKlass  @bci org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet getInterceptors (Lorg/objectweb/asm/MethodVisitor;Lorg/gradle/internal/classpath/ClassData;)Ljava/util/Collection; 50 <appendix> argL0 ; # org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet$$Lambda+0x00000001007851c0
instanceKlass  @bci org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet getInterceptors (Lorg/objectweb/asm/MethodVisitor;Lorg/gradle/internal/classpath/ClassData;)Ljava/util/Collection; 45 <appendix> argL0 ; # org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet$$Lambda+0x0000000100784f70
instanceKlass  @bci org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet getInterceptors (Lorg/objectweb/asm/MethodVisitor;Lorg/gradle/internal/classpath/ClassData;)Ljava/util/Collection; 35 <appendix> argL0 ; # org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet$$Lambda+0x0000000100784d20
instanceKlass org/gradle/internal/instrumentation/api/jvmbytecode/JvmBytecodeCallInterceptor
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_ConfigCacheJvmBytecode$Factory
instanceKlass org/gradle/internal/instrumentation/api/jvmbytecode/JvmBytecodeCallInterceptor$Factory
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/objectweb/asm/MethodVisitor; 45 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000100783f98
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/objectweb/asm/MethodVisitor; 55 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$$Lambda+0x0000000100783a00
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/objectweb/asm/MethodVisitor; 27 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$$Lambda+0x0000000100783798
instanceKlass org/gradle/internal/classpath/InstrumentableClosure
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 94 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000000100782d80
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 73 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000000100782b40
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 50 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000000100782900
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 28 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x00000001007826c0
instanceKlass org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$MethodData
instanceKlass org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$ClassData
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingBackwardsCompatibilityVisitor <clinit> ()V 38 <appendix> argL0 ; # org/gradle/internal/classpath/transforms/InstrumentingBackwardsCompatibilityVisitor$$Lambda+0x0000000100780d40
instanceKlass org/gradle/internal/Pair
instanceKlass org/gradle/api/file/RelativePath
instanceKlass  @bci org/gradle/internal/classpath/ClassData <init> (Lorg/objectweb/asm/ClassReader;Lorg/gradle/internal/classpath/types/InstrumentingTypeRegistry;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/ClassData$$Lambda+0x000000010075f058
instanceKlass  @bci org/gradle/internal/lazy/Lazy unsafe ()Lorg/gradle/internal/lazy/Lazy$Factory; 0 <appendix> argL0 ; # org/gradle/internal/lazy/Lazy$$Lambda+0x000000010075ee28
instanceKlass org/gradle/internal/lazy/UnsafeLazy
instanceKlass org/gradle/internal/classpath/ClassData
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass org/gradle/internal/classpath/ClasspathWalker$FileEntry
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileSystemLocationFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher matchesAnyFilters (Ljava/util/function/Supplier;)Z 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda+0x000000010075d3d8
instanceKlass  @bci org/gradle/internal/io/IoSupplier wrap (Lorg/gradle/internal/io/IoSupplier;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/internal/io/IoSupplier$$Lambda+0x000000010075d1a0
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x000000010075cf68
instanceKlass org/gradle/internal/io/IoSupplier
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x000000010075cb00
instanceKlass  @bci org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher hash (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;)Lorg/gradle/internal/hash/HashCode; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/FallbackHandlingResourceHasher$$Lambda+0x000000010075c898
instanceKlass  @bci org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor hashContent (Lorg/gradle/internal/snapshot/RegularFileSnapshot;Lorg/gradle/internal/RelativePathSupplier;)Lorg/gradle/internal/hash/HashCode; 5 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor$$Lambda+0x000000010075c660
instanceKlass org/gradle/api/internal/changedetection/state/DefaultRegularFileSnapshotContext
instanceKlass org/apache/groovy/plugin/GroovyRunnerRegistry
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl <init> (IZ)V 318 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x000000010075bdc8
instanceKlass  @bci groovy/lang/MetaClassImpl getPropName (Ljava/lang/String;)Ljava/lang/String; 5 <appendix> member <vmtarget> ; # groovy/lang/MetaClassImpl$$Lambda+0x000000010075b918
instanceKlass org/codehaus/groovy/runtime/GroovyCategorySupport
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap$1
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 33 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000000010075afe8
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000000010075ad98
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000000010075ab38
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 initValue ()[Lorg/codehaus/groovy/reflection/CachedField; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000000010075a900
instanceKlass java/beans/SimpleBeanInfo
instanceKlass java/beans/BeanProperty
instanceKlass  @bci com/sun/beans/introspect/PropertyInfo get (Ljava/lang/Class;)Ljava/util/Map; 440 <appendix> argL0 ; # com/sun/beans/introspect/PropertyInfo$$Lambda+0x00000001007706c8
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass com/sun/beans/introspect/PropertyInfo
instanceKlass  @bci com/sun/beans/introspect/EventSetInfo get (Ljava/lang/Class;)Ljava/util/Map; 314 <appendix> argL0 ; # com/sun/beans/introspect/EventSetInfo$$Lambda+0x000000010076ffe8
instanceKlass com/sun/beans/introspect/EventSetInfo
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000000010076f970
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/MethodRef
instanceKlass com/sun/beans/introspect/MethodInfo$MethodOrder
instanceKlass com/sun/beans/introspect/MethodInfo
instanceKlass com/sun/beans/util/Cache$Ref
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass javax/swing/SwingContainer
instanceKlass java/beans/JavaBean
instanceKlass com/sun/beans/finder/ClassFinder
instanceKlass com/sun/beans/finder/InstanceFinder
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
instanceKlass  @bci groovy/lang/MetaClassImpl addProperties ()V 27 <appendix> member <vmtarget> ; # groovy/lang/MetaClassImpl$$Lambda+0x000000010075a2b8
instanceKlass java/beans/BeanInfo
instanceKlass org/codehaus/groovy/reflection/CachedClass$CachedMethodComparatorWithString
instanceKlass org/codehaus/groovy/runtime/MetaClassHelper
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 44 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x00000001007590f0
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 34 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x0000000100758e98
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x0000000100758c38
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x00000001007589d8
instanceKlass groovy/lang/ExpandoMetaClass$Callable
instanceKlass org/codehaus/groovy/runtime/MethodKey
instanceKlass groovy/lang/ClosureInvokingMethod
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 initValue ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x00000001007574f8
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Header
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$EntryIterator
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 102 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000001007560c8
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 94 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x0000000100755e98
instanceKlass org/codehaus/groovy/util/SingleKeyHashMap$Copier
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 55 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x0000000100755a38
